true_label,pred_prob
1,0.992166
1,0.999517
0,0.153445
1,0.957008
0,0.022873
0,0.002174
1,0.992581
1,0.996675
0,0.353259
1,0.666255
0,0.003385
1,0.981228
1,0.723823
1,0.842325
1,0.997661
1,0.984554
1,0.911798
1,0.806838
0,0.775237
1,0.184723
1,0.644619
1,0.999138
0,0.815892
0,0.139663
1,0.984225
1,0.996315
0,0.082731
0,0.616693
0,0.530487
0,0.194382
1,0.991243
0,0.275776
0,0.458015
1,0.998094
0,0.336295
1,0.999402
1,0.995165
0,0.026755
0,0.702756
0,0.698458
0,0.270220
0,0.639220
1,0.981161
1,0.695514
1,0.991220
1,0.976901
1,0.704424
1,0.989504
1,0.998285
1,0.973500
0,0.054959
1,0.998054
1,0.625233
1,0.928632
0,0.905289
1,0.964751
0,0.434926
1,0.319927
1,0.662123
1,0.978732
1,0.995619
0,0.267513
0,0.404052
1,0.977898
0,0.450528
0,0.704391
1,0.999256
1,0.541804
0,0.995199
1,0.998828
0,0.020300
0,0.215841
1,0.994838
1,0.978763
1,0.999307
1,0.991738
1,0.888915
1,0.993101
0,0.529283
1,0.999989
1,0.944223
1,0.879845
0,0.002051
1,0.933690
1,0.995816
0,0.054070
0,0.671425
1,0.999120
0,0.339854
0,0.003202
0,0.084980
1,0.959287
1,0.975780
1,0.999587
1,0.999986
1,0.999049
1,0.997398
0,0.970087
0,0.479879
0,0.743754
0,0.788485
1,0.973032
0,0.930189
0,0.011396
1,0.975694
0,0.552212
1,0.925987
1,0.960742
1,0.999971
0,0.454518
1,0.977687
1,0.953019
1,0.951274
0,0.080219
1,0.866043
1,0.978211
1,0.997258
1,0.999997
0,0.753320
1,0.998447
0,0.389065
1,0.888250
1,0.334554
1,0.955087
1,0.943847
1,0.999438
1,0.999391
0,0.412704
0,0.916671
1,0.991569
1,0.917121
1,0.995225
1,0.835508
1,0.993240
1,0.354079
0,0.004336
0,0.728943
1,0.992614
0,0.575949
1,0.999338
1,0.727865
1,0.966958
1,0.994852
0,0.995405
1,0.997554
0,0.342765
0,0.599381
0,0.182027
1,0.977633
0,0.209977
1,0.881807
0,0.053608
0,0.222128
1,0.999926
1,0.979952
1,0.175274
0,0.040834
1,0.990296
1,0.999842
1,0.999976
1,0.996900
1,0.992423
0,0.383878
1,0.999947
1,0.392418
1,0.999200
0,0.779840
0,0.828298
1,0.480632
1,0.984759
0,0.457115
1,0.978175
0,0.275292
0,0.258699
0,0.005330
0,0.696967
0,0.005869
1,0.944717
0,0.022277
0,0.536628
0,0.722733
0,0.909155
0,0.958731
0,0.550631
0,0.993988
0,0.106725
1,0.993775
0,0.007679
1,0.989240
0,0.517066
0,0.465584
0,0.002906
1,0.534232
0,0.664125
0,0.082762
1,0.947386
1,0.960183
0,0.034704
0,0.167286
0,0.240110
0,0.358171
0,0.389078
1,0.998393
0,0.352278
0,0.006019
1,0.999055
1,0.999891
1,0.267852
0,0.202647
0,0.657488
1,0.982931
0,0.224182
1,0.997055
1,0.964507
1,0.868385
1,0.978291
0,0.993613
0,0.007802
1,0.989097
1,0.993778
0,0.002601
1,0.810950
0,0.050673
0,0.428437
0,0.957989
1,0.887631
0,0.308494
0,0.599888
1,0.999158
1,0.996702
0,0.617438
1,0.995700
1,0.999139
0,0.534010
0,0.103501
0,0.111372
0,0.223136
0,0.003531
0,0.255537
1,0.876940
0,0.063081
0,0.013866
1,0.991394
1,0.768642
0,0.242123
0,0.117074
1,0.401257
1,0.878404
1,0.991512
0,0.004959
0,0.006685
0,0.831400
1,0.954629
1,0.960577
0,0.169364
1,0.999317
1,0.888523
1,0.994726
1,0.982818
0,0.831910
0,0.208483
1,0.991624
1,0.999353
0,0.949438
0,0.144149
1,0.994013
0,0.634751
0,0.044500
0,0.117070
0,0.078023
0,0.824739
1,0.991255
0,0.869402
0,0.004348
1,0.920948
1,0.937199
1,0.993113
1,0.939985
0,0.241106
1,0.480845
0,0.127997
0,0.193183
0,0.538803
1,0.881719
0,0.001735
1,0.817342
1,0.995127
1,0.999649
0,0.248585
0,0.004322
1,0.999855
1,0.978881
0,0.012719
1,0.996252
0,0.083538
0,0.269140
1,0.986817
0,0.234409
0,0.070890
1,0.892291
0,0.600280
1,0.988092
0,0.026199
0,0.538206
0,0.391528
1,0.999539
0,0.120719
0,0.313079
0,0.099665
0,0.119704
0,0.412569
0,0.002151
0,0.433327
0,0.376857
0,0.130068
0,0.584636
0,0.038085
1,0.998956
1,0.428735
0,0.942108
1,0.739592
0,0.725674
0,0.507557
1,0.975550
1,0.954150
1,0.965344
0,0.653703
1,0.999374
1,0.382431
1,0.967080
1,0.714130
0,0.713252
0,0.202257
0,0.087730
1,0.338438
1,0.995568
1,0.564440
0,0.243235
0,0.258874
1,0.999752
0,0.642804
0,0.158092
1,0.765294
0,0.678981
0,0.336619
1,0.989669
1,0.235290
0,0.560369
0,0.006968
0,0.482388
0,0.526216
0,0.135022
0,0.244580
0,0.011396
0,0.585322
1,0.741230
1,0.915315
1,0.997840
1,0.999612
0,0.938384
1,0.853088
1,0.999242
1,0.999312
1,0.996881
0,0.002057
1,0.983494
0,0.151335
0,0.791658
1,0.752224
1,0.998569
0,0.145077
0,0.434794
0,0.991936
0,0.778850
1,0.999814
1,0.999434
0,0.004046
0,0.141557
0,0.010687
1,0.991905
0,0.729589
1,0.848974
0,0.531546
0,0.563317
0,0.712124
0,0.141566
0,0.316190
0,0.068924
1,0.999736
0,0.031457
1,0.998403
1,0.895822
0,0.216295
0,0.007323
1,0.735780
1,0.999846
1,0.903669
1,0.998296
1,0.999624
1,0.995148
1,0.999118
1,0.889960
0,0.002751
0,0.005329
0,0.835041
0,0.519900
1,0.514208
0,0.778079
0,0.058878
0,0.443899
0,0.024607
1,0.999944
1,0.996885
1,0.999187
1,0.629247
0,0.523490
0,0.680786
1,0.530671
0,0.522609
1,0.989112
1,0.999782
0,0.065989
0,0.996626
1,0.999166
0,0.496066
0,0.412432
0,0.535095
1,0.980083
1,0.970922
1,0.996693
0,0.008929
0,0.081398
1,0.999427
0,0.090203
0,0.152550
0,0.012972
0,0.678645
0,0.561762
0,0.005130
0,0.001735
0,0.768765
1,0.999730
0,0.212733
1,0.997077
1,0.989134
1,0.943368
0,0.087482
0,0.004434
0,0.683513
1,0.989894
0,0.411317
0,0.871265
0,0.006345
1,0.843017
1,0.984011
1,0.997869
1,0.998223
0,0.411333
1,0.995110
1,0.812257
0,0.256167
1,0.553131
1,0.999352
0,0.003213
1,0.906785
0,0.774792
0,0.571085
1,0.998708
1,0.619681
1,0.998273
0,0.144286
0,0.786459
0,0.870268
1,0.249672
1,0.995931
1,0.991528
0,0.341721
0,0.147220
1,0.997558
0,0.009416
1,0.997812
1,0.821937
0,0.275937
0,0.003457
1,0.997297
0,0.185231
0,0.676858
0,0.017480
0,0.058555
0,0.002949
1,0.971419
1,0.920806
1,0.971324
0,0.002613
0,0.590592
1,0.979240
1,0.974615
1,0.996315
1,0.850458
0,0.002155
1,0.857579
0,0.118580
1,0.938348
0,0.003170
0,0.835804
1,0.994240
1,0.974534
0,0.225034
0,0.872804
1,0.999359
1,0.999419
0,0.237962
0,0.495341
1,0.999951
1,0.995234
1,0.670744
0,0.003593
1,0.847137
1,0.952672
0,0.963506
0,0.524467
0,0.060545
0,0.229791
0,0.924695
1,0.987125
0,0.004693
1,0.979233
1,0.999128
1,0.998969
1,0.845379
1,0.935335
1,0.999000
0,0.638690
1,0.842066
0,0.189566
0,0.003357
1,0.890457
0,0.009167
1,0.998864
0,0.180865
1,0.606288
1,0.864363
1,0.998131
0,0.102661
0,0.057355
0,0.305591
1,0.999399
1,0.780010
0,0.005714
0,0.035411
1,0.913782
1,0.992395
0,0.003057
0,0.922215
0,0.191503
1,0.943056
1,0.901928
1,0.991673
0,0.040556
0,0.005432
0,0.745389
0,0.508422
1,0.977260
1,0.994818
1,0.995377
1,0.936938
1,0.730774
0,0.983714
1,0.998477
1,0.916578
1,0.739605
1,0.898514
1,0.998646
1,0.710598
1,0.980156
1,0.995553
1,0.938676
1,0.832936
0,0.771556
1,0.885287
0,0.411786
1,0.981193
1,0.721839
1,0.857164
0,0.129082
0,0.003011
0,0.002519
1,0.820570
0,0.595172
0,0.002425
1,0.999464
1,0.999696
0,0.255476
0,0.505075
1,0.999681
0,0.002928
1,0.967449
1,0.998868
0,0.146931
0,0.201445
1,0.981301
0,0.073596
0,0.709094
0,0.444164
0,0.300965
0,0.002174
1,0.976783
1,0.831797
1,0.526703
1,0.057198
0,0.024754
0,0.022103
1,0.970523
0,0.605971
0,0.961214
1,0.986667
1,0.466973
1,0.816405
0,0.203836
1,0.994248
0,0.363312
1,0.764267
1,0.545273
1,0.998235
0,0.698978
1,0.932892
0,0.504094
1,0.999146
1,0.970559
1,0.999987
1,0.941653
1,0.999913
0,0.326251
1,0.998164
0,0.328381
1,0.995862
1,0.979744
0,0.303295
1,0.977963
1,0.145454
1,0.903123
0,0.023009
1,0.979860
0,0.334865
1,0.770048
0,0.853557
1,0.970732
0,0.589549
1,0.718073
1,0.654873
0,0.169162
1,0.999770
1,0.981810
1,0.879880
1,0.998558
0,0.002906
0,0.346930
0,0.778686
1,0.974065
1,0.980170
1,0.995605
1,0.814920
1,0.999985
1,0.993007
1,0.999087
1,0.842317
0,0.816507
1,0.884433
0,0.003385
1,0.997889
1,0.999414
0,0.986315
0,0.288349
1,0.996795
0,0.638710
0,0.595328
0,0.726541
0,0.337220
1,0.999892
1,0.785380
0,0.348442
0,0.504066
0,0.007352
1,0.929474
1,0.996588
1,0.999956
0,0.003611
1,0.999952
1,0.971586
1,0.999890
1,0.968553
1,0.999864
1,0.901056
0,0.007252
0,0.904443
0,0.275401
1,0.999130
0,0.665189
0,0.713071
0,0.278320
1,0.985137
1,0.999925
0,0.001220
0,0.001368
1,0.483549
1,0.976245
0,0.252677
1,0.474077
1,0.999388
0,0.084289
0,0.007781
0,0.073891
1,0.998222
1,0.963502
0,0.213968
1,0.468148
0,0.904372
1,0.998441
0,0.283996
1,0.536461
0,0.498642
1,0.205618
0,0.002458
0,0.233536
0,0.393626
1,0.871890
1,0.994689
1,0.993305
1,0.993199
1,0.824769
0,0.048514
1,0.991142
1,0.813489
1,0.981546
1,0.993271
0,0.007231
1,0.999860
0,0.003606
1,0.990454
1,0.998249
1,0.999285
1,0.941164
0,0.227379
1,0.936541
0,0.164659
0,0.253450
1,0.653323
0,0.220137
1,0.983716
0,0.047441
1,0.504069
0,0.007403
0,0.228783
0,0.378498
0,0.209980
1,0.998435
1,0.992521
0,0.798496
1,0.982887
0,0.586108
1,0.412224
0,0.842905
0,0.383078
0,0.453641
1,0.964050
0,0.986067
1,0.997764
1,0.793741
0,0.074233
0,0.027301
1,0.999566
1,0.999065
1,0.927701
1,0.796361
0,0.990919
1,0.987630
1,0.989147
1,0.970788
1,0.999981
1,0.664162
0,0.991040
0,0.413656
0,0.114484
1,0.993010
0,0.597824
1,0.952556
1,0.999604
1,0.977102
0,0.561519
0,0.537209
1,0.227215
0,0.326517
0,0.628351
0,0.291879
1,0.957883
0,0.519933
0,0.444760
1,0.999896
0,0.003875
0,0.287879
1,0.708850
0,0.194874
0,0.538036
0,0.961363
0,0.807977
0,0.004350
1,0.974583
0,0.734456
1,0.999537
0,0.406199
1,0.863908
1,0.886235
1,0.946042
1,0.964228
0,0.083112
0,0.900035
1,0.961395
0,0.389588
1,0.992101
0,0.730542
1,0.998543
1,0.997804
1,0.993819
1,0.991387
1,0.618446
1,0.999660
0,0.057804
1,0.996463
0,0.343851
1,0.980788
0,0.251657
0,0.007679
0,0.001697
1,0.999959
1,0.998129
1,0.627979
0,0.004075
0,0.624884
1,0.994971
1,0.574585
1,0.948463
1,0.874807
0,0.467866
1,0.953533
0,0.002886
1,0.999315
0,0.005329
0,0.383718
0,0.079904
0,0.228447
0,0.295587
0,0.139335
0,0.155748
1,0.104871
1,0.949489
1,0.463259
1,0.981415
0,0.227379
1,0.888089
0,0.489760
1,0.289537
0,0.752386
1,0.996674
0,0.456608
1,0.999888
1,0.998229
0,0.152550
1,0.999973
0,0.173887
0,0.110994
0,0.234078
1,0.994541
1,0.992531
0,0.754070
0,0.502539
0,0.179011
0,0.094135
0,0.155729
1,0.991747
0,0.002950
1,0.990029
1,0.802419
0,0.014809
0,0.055986
0,0.115562
0,0.173964
0,0.802053
0,0.430123
0,0.001479
1,0.970467
0,0.044833
1,0.967712
0,0.342934
0,0.106873
1,0.900025
1,0.987645
0,0.233218
0,0.007859
0,0.004615
0,0.836377
1,0.944762
1,0.733203
0,0.844870
1,0.749468
1,0.973668
0,0.953591
0,0.265487
1,0.847895
0,0.041003
1,0.999981
1,0.805976
1,0.598691
1,0.999984
1,0.999997
1,0.999994
1,0.999954
1,0.999992
1,0.999981
1,0.998738
1,0.997840
1,0.999985
1,0.998287
1,0.999946
1,0.999999
1,0.999369
1,0.993988
1,0.999358
1,0.999981
1,0.999957
1,0.998730
1,0.999733
1,0.999055
1,0.999866
1,0.997077
1,0.999949
1,0.999983
1,0.999956
1,0.999909
1,0.999532
1,0.999920
1,0.999993
1,0.999936
1,0.999968
1,0.999250
1,0.999776
1,0.999972
1,0.999846
1,0.999685
1,0.999954
1,0.997840
1,0.999991
1,0.999997
1,0.999861
1,0.999959
1,0.976092
1,0.999379
1,0.998914
1,0.999193
1,0.999995
1,0.999974
1,0.999816
1,0.999108
1,0.998136
1,0.999792
1,0.999952
1,0.994760
1,0.995824
1,0.999825
1,0.982199
1,0.999793
1,0.999933
1,0.999723
1,0.999626
1,0.999859
1,0.999199
1,0.997706
1,0.999950
1,0.999991
1,0.999825
1,0.999908
1,0.997554
1,0.999990
1,0.994542
1,0.999243
1,0.998034
1,0.999964
1,0.999992
1,0.999987
1,0.999990
1,0.997403
1,0.997879
1,0.999382
1,0.996841
1,0.942804
1,0.999728
1,0.986657
1,0.999983
1,0.999984
1,0.999904
1,0.999990
1,0.999986
1,0.959980
1,0.934294
1,0.980356
1,0.897948
1,0.999378
1,0.997180
1,0.998037
1,0.999257
1,0.981965
1,0.985726
1,0.872636
1,0.995418
1,0.999697
1,0.999737
1,0.999520
1,0.996835
1,0.998490
1,0.950927
1,0.917241
1,0.999776
1,0.984308
1,0.999583
1,0.997825
1,0.846222
1,0.925270
1,0.995064
1,0.926920
1,0.978886
1,0.905469
1,0.998990
1,0.999035
1,0.962593
1,0.999308
1,0.982155
1,0.991049
1,0.765353
1,0.846222
1,0.999804
1,0.952088
1,0.999432
1,0.999764
1,0.987440
1,0.997871
1,0.999769
1,0.922740
1,0.999967
1,0.994471
1,0.994916
1,0.962852
1,0.999851
1,0.999954
1,0.984189
1,0.984498
1,0.959176
1,0.999569
1,0.985193
1,0.964187
1,0.999368
1,0.950200
1,0.991710
1,0.694246
1,0.933714
1,0.549469
1,0.959195
1,0.780682
1,0.549185
1,0.967653
1,0.989920
1,0.980506
1,0.459296
1,0.998005
1,0.999950
1,0.992030
1,0.739228
1,0.917821
1,0.875969
1,0.996303
1,0.981314
1,0.998569
1,0.997466
1,0.996633
1,0.932022
1,0.999910
1,0.999976
1,0.999950
1,0.999962
1,0.999982
1,0.999941
1,0.999808
1,0.999993
1,0.999837
1,0.999990
1,0.999864
1,0.999984
1,0.999683
1,0.999939
1,0.999946
1,0.999946
1,0.999795
1,0.999404
1,0.999933
1,0.977034
1,0.999540
1,0.999863
1,0.998580
1,0.999969
1,0.999979
1,0.999990
1,0.999081
1,0.999839
1,0.999971
1,0.999660
1,0.999786
1,0.999343
1,0.999964
1,0.999935
1,0.999399
1,0.999906
1,0.999946
1,0.999928
1,0.938529
1,0.842844
1,0.745754
1,0.801159
1,0.857693
1,0.991751
1,0.998870
1,0.977374
1,0.999676
1,0.999927
1,0.999495
1,0.999663
1,0.996013
1,0.999276
1,0.999965
1,0.999532
1,0.998995
1,0.990424
1,0.999928
1,0.918595
1,0.999871
1,0.999522
1,0.998465
1,0.999633
1,0.999885
1,0.999951
1,0.998423
1,0.999703
1,0.996934
1,0.999343
1,0.999821
1,0.997679
1,0.996352
1,0.999609
1,0.951972
1,0.995049
1,0.998583
1,0.992483
1,0.999934
1,0.999965
1,0.999921
1,0.996152
1,0.920420
1,0.998865
1,0.999197
1,0.999248
1,0.998757
1,0.999901
1,0.999837
1,0.998187
1,0.998811
1,0.979784
1,0.638006
1,0.511123
1,0.712959
1,0.786748
1,0.342285
1,0.587807
1,0.659330
1,0.597174
1,0.999849
1,0.999732
1,0.999867
1,0.999506
1,0.999469
1,0.992010
1,0.992574
1,0.858222
1,0.964441
1,0.999689
1,0.996252
1,0.999445
1,0.854456
1,0.999286
1,0.964550
1,0.939043
1,0.667295
1,0.998001
1,0.969231
1,0.988907
1,0.988167
1,0.996518
1,0.998209
1,0.998264
1,0.998801
1,0.988321
1,0.999533
1,0.999339
1,0.998463
1,0.969106
1,0.949201
1,0.973034
1,0.997790
1,0.997327
1,0.903800
1,0.998633
1,0.993922
1,0.999658
1,0.955809
1,0.980209
1,0.999509
1,0.990203
1,0.997080
1,0.985871
1,0.999660
1,0.983012
1,0.987263
1,0.999687
1,0.999580
1,0.967043
1,0.956036
1,0.987069
1,0.988117
1,0.995402
1,0.999461
1,0.999770
1,0.864199
1,0.878300
1,0.993798
1,0.937512
1,0.950371
1,0.999612
1,0.941423
1,0.995345
1,0.999557
1,0.930100
1,0.975231
1,0.969698
1,0.970661
1,0.996984
1,0.998511
1,0.863642
1,0.998059
1,0.828185
1,0.999747
1,0.999979
1,0.990181
1,0.999708
1,0.982089
1,0.999846
1,0.903773
1,0.854315
1,0.968881
1,0.949339
1,0.978736
1,0.999665
1,0.999977
1,0.925043
1,0.910464
1,0.993709
1,0.999967
1,0.999297
1,0.999363
1,0.967720
1,0.999295
1,0.980799
1,0.999289
1,0.998958
1,0.850859
1,0.862402
1,0.875649
1,0.919919
1,0.999503
1,0.878383
1,0.999362
1,0.994068
1,0.999362
1,0.965745
1,0.976268
1,0.677215
1,0.880810
1,0.925961
1,0.958341
1,0.986742
1,0.935035
1,0.814272
1,0.980523
1,0.947033
1,0.999829
1,0.934072
1,0.998267
1,0.658836
1,0.999813
1,0.853859
1,0.975895
1,0.899218
1,0.998154
1,0.892031
1,0.999814
1,0.910044
1,0.732124
1,0.853302
1,0.911099
1,0.733620
1,0.888245
1,0.954657
1,0.992809
1,0.968428
1,0.999538
1,0.999582
1,0.991470
1,0.975957
1,0.748973
1,0.849812
1,0.998957
1,0.999721
1,0.931426
1,0.999141
1,0.966274
1,0.999561
1,0.995487
1,0.999621
1,0.917830
1,0.999378
1,0.795039
1,0.998530
1,0.756287
1,0.998324
1,0.931426
1,0.923090
1,0.999898
1,0.999409
1,0.999909
1,0.931426
1,0.998468
1,0.990076
1,0.996772
1,0.896298
1,0.875957
1,0.943200
1,0.847669
1,0.748639
1,0.971670
1,0.868369
1,0.846054
1,0.931426
1,0.989596
1,0.911027
1,0.999728
1,0.993667
1,0.999691
1,0.941529
1,0.994171
1,0.987329
1,0.992988
1,0.981263
1,0.999423
1,0.999109
1,0.998236
1,0.999766
1,0.993820
1,0.999987
1,0.999975
1,0.999461
1,0.999895
1,0.987452
1,0.999337
1,0.999220
1,0.998628
1,0.999964
1,0.999857
1,0.999916
1,0.998628
1,0.999799
1,0.999940
1,0.990043
1,0.996637
1,0.999257
1,0.989521
1,0.999375
1,0.999725
1,0.999537
1,0.999098
1,0.999204
1,0.999338
1,0.997465
1,0.999791
1,0.999960
1,0.999822
1,0.999311
1,0.998121
1,0.999971
1,0.967446
1,0.999800
1,0.997407
1,0.999773
1,0.999440
1,0.985929
1,0.999945
1,0.999723
1,0.999897
1,0.999338
1,0.999814
1,0.998552
1,0.999839
1,0.999847
1,0.999440
1,0.998929
1,0.999979
1,0.999949
1,0.991471
1,0.999986
1,0.999440
1,0.999650
1,0.999588
1,0.998281
1,0.998444
1,0.997850
1,0.999467
1,0.956867
1,0.999395
1,0.994343
1,0.999549
1,0.989740
1,0.972276
1,0.999995
1,0.990971
1,0.981168
1,0.998008
1,0.999948
1,0.999271
1,0.998106
1,0.952411
1,0.999755
1,0.999725
1,0.987920
1,0.985872
1,0.999567
1,0.993056
1,0.999783
1,0.999368
1,0.999764
1,0.999667
1,0.768141
1,0.996368
1,0.951083
1,0.787258
1,0.931415
1,0.980353
1,0.882446
1,0.970930
1,0.999070
1,0.999613
1,0.995459
1,0.999974
1,0.999645
1,0.972004
1,0.991664
1,0.999443
1,0.999582
1,0.999942
1,0.994318
1,0.995683
1,0.988901
1,0.980617
1,0.985285
1,0.968544
1,0.749974
1,0.999476
1,0.994114
1,0.996822
1,0.999674
1,0.984069
1,0.996440
1,0.931955
1,0.995978
1,0.994814
1,0.998206
1,0.984311
1,0.999192
1,0.982056
1,0.997399
1,0.743945
1,0.995541
1,0.998214
1,0.995100
1,0.988616
1,0.999697
1,0.998411
1,0.999949
1,0.953035
1,0.984099
1,0.991518
1,0.966155
1,0.998988
1,0.999262
1,0.979557
1,0.999790
1,0.996516
1,0.995613
1,0.989722
1,0.998899
1,0.999908
1,0.995806
1,0.999776
1,0.999863
1,0.999492
1,0.999856
1,0.916057
1,0.949654
1,0.999757
1,0.999556
1,0.999118
1,0.997095
1,0.999752
1,0.993630
1,0.997645
1,0.965251
1,0.999628
1,0.999830
1,0.999652
1,0.998435
1,0.997966
1,0.999490
1,0.993544
1,0.931148
1,0.999883
1,0.994014
1,0.999632
1,0.999519
1,0.977340
1,0.990055
1,0.992960
1,0.989392
1,0.986616
1,0.974249
1,0.999534
1,0.990838
1,0.999851
1,0.995683
1,0.995972
1,0.873581
1,0.977340
1,0.999869
1,0.992150
1,0.999572
1,0.999781
1,0.999669
1,0.999300
1,0.774346
1,0.999561
1,0.994865
1,0.998550
1,0.999723
1,0.987046
1,0.999275
1,0.997286
1,0.997318
1,0.997648
1,0.999988
1,0.999617
1,0.987214
1,0.998144
1,0.968317
1,0.998075
1,0.998849
1,0.999963
1,0.999945
1,0.997830
1,0.998970
1,0.999597
1,0.972646
1,0.841445
1,0.972206
1,0.999820
1,0.999521
1,0.999924
1,0.999839
1,0.999904
1,0.999944
1,0.980218
1,0.999865
1,0.998168
1,0.999378
1,0.999476
1,0.999968
1,0.999961
1,0.999558
1,0.999647
1,0.977444
1,0.999002
1,0.997398
1,0.998588
1,0.999906
1,0.999632
1,0.999627
1,0.997956
1,0.998336
1,0.999834
1,0.999864
1,0.986288
1,0.993930
1,0.997937
1,0.981873
1,0.999739
1,0.999824
1,0.999387
1,0.993937
1,0.998480
1,0.999447
1,0.986867
1,0.999563
1,0.999948
1,0.999583
1,0.999573
1,0.995740
1,0.999925
1,0.999847
1,0.999870
1,0.999859
1,0.989145
1,0.999618
1,0.960781
1,0.999574
1,0.999973
1,0.999633
1,0.983750
1,0.999824
1,0.978771
1,0.991851
1,0.999939
1,0.998217
1,0.999728
1,0.999452
1,0.999789
1,0.999121
1,0.999992
1,0.999961
1,0.999879
1,0.961966
1,0.994937
1,0.999951
1,0.975436
1,0.999936
1,0.987150
1,0.990241
1,0.999387
1,0.998711
1,0.998116
1,0.987305
1,0.999869
1,0.993798
1,0.998409
1,0.993745
1,0.995955
1,0.973226
1,0.999977
1,0.847318
1,0.891760
1,0.999785
1,0.999517
1,0.997898
1,0.985617
1,0.983170
1,0.980972
1,0.536752
1,0.530890
1,0.602235
1,0.867307
1,0.994403
1,0.998241
1,0.941759
1,0.979004
1,0.970488
1,0.997748
1,0.999571
1,0.999516
1,0.993302
1,0.994466
1,0.985320
1,0.998017
1,0.992142
1,0.999280
1,0.996866
1,0.999835
1,0.999820
1,0.981359
1,0.973359
1,0.991599
1,0.991462
1,0.999383
1,0.980160
1,0.999930
1,0.974255
1,0.994403
1,0.983143
1,0.999677
1,0.999548
1,0.999561
1,0.999519
1,0.978284
1,0.999295
1,0.999955
1,0.999987
1,0.999958
1,0.997902
1,0.999937
1,0.997852
1,0.994763
1,0.821806
1,0.911014
1,0.998201
1,0.908296
1,0.999934
1,0.933887
1,0.951624
1,0.960440
1,0.988811
1,0.999733
1,0.999999
1,0.999980
1,0.943189
1,0.999936
1,0.999661
1,0.997361
1,0.996221
1,0.923815
1,0.859909
1,0.996161
1,0.971898
1,0.985551
1,0.982645
1,0.993157
1,0.965673
1,0.986897
1,0.994672
1,0.999739
1,0.996293
1,0.999909
1,0.970771
1,0.996902
1,0.997447
1,0.997917
1,0.995368
1,0.999861
1,0.993610
1,0.985708
1,0.994691
1,0.999498
1,0.963485
1,0.837543
1,0.976633
1,0.795968
1,0.985407
1,0.999317
1,0.999917
1,0.991257
1,0.999966
1,0.919281
1,0.997426
1,0.997518
1,0.991386
1,0.999575
1,0.999964
1,0.997025
1,0.999520
1,0.999540
1,0.999577
1,0.999478
1,0.997549
1,0.950278
1,0.953981
1,0.941049
1,0.994788
1,0.984170
1,0.999844
1,0.998838
1,0.999935
1,0.996783
1,0.995826
1,0.744279
1,0.961734
1,0.999985
1,0.740408
1,0.994128
1,0.997739
1,0.427944
1,0.999969
1,0.999981
1,0.999725
1,0.999723
1,0.999878
1,0.973070
1,0.921701
1,0.999948
1,0.993907
1,0.999652
1,0.997640
1,0.999681
1,0.999879
1,0.999978
1,0.999969
1,0.999800
1,0.999968
1,0.999882
1,0.997777
1,0.995017
1,0.999945
1,0.995302
1,0.999621
1,0.999995
1,0.998943
1,0.989744
1,0.997951
1,0.999867
1,0.999706
1,0.995315
1,0.998643
1,0.999961
1,0.999599
1,0.998949
1,0.572774
1,0.999101
1,0.995766
1,0.996819
1,0.999750
1,0.999692
1,0.999965
1,0.999697
1,0.443547
1,0.990550
1,0.999884
1,0.996955
1,0.999445
1,0.991625
1,0.994794
1,0.736707
1,0.999728
1,0.998349
1,0.991789
1,0.972060
1,0.999945
1,0.999196
1,0.997893
1,0.998662
1,0.996297
1,0.893439
1,0.999824
1,0.942361
1,0.999799
1,0.998096
1,0.999789
1,0.999935
1,0.952588
1,0.999270
1,0.941957
1,0.997750
1,0.999633
1,0.994576
1,0.978660
1,0.990268
1,0.998550
1,0.955328
1,0.994196
1,0.998558
1,0.994325
1,0.999931
1,0.997702
1,0.999262
1,0.999575
1,0.999154
1,0.999633
1,0.999876
1,0.999413
1,0.999265
1,0.999791
1,0.999833
1,0.998999
1,0.988851
1,0.999906
1,0.946316
1,0.999839
1,0.997746
1,0.999596
1,0.998225
1,0.997818
1,0.996830
1,0.999968
1,0.986535
1,0.991563
1,0.980834
1,0.986422
1,0.990300
1,0.580537
1,0.963140
1,0.993760
1,0.886178
1,0.988918
1,0.999563
1,0.999827
1,0.995404
1,0.999979
1,0.999859
1,0.999980
1,0.999414
1,0.996014
1,0.999496
1,0.651816
1,0.995758
1,0.832545
1,0.820711
1,0.905226
1,0.900489
1,0.868390
1,0.863926
1,0.997234
1,0.992720
1,0.916709
1,0.892004
1,0.997040
1,0.910625
1,0.988032
1,0.982922
1,0.982817
1,0.979814
1,0.917209
1,0.750068
1,0.989537
1,0.999792
1,0.969096
1,0.977375
1,0.986393
1,0.979689
1,0.998255
1,0.990091
1,0.999424
1,0.902114
1,0.996523
1,0.981391
1,0.968276
1,0.997470
1,0.999435
1,0.997184
1,0.995087
1,0.998814
1,0.998093
1,0.997567
1,0.890211
1,0.941841
1,0.819801
1,0.852319
1,0.994572
1,0.991082
1,0.998543
1,0.998539
1,0.996511
1,0.995281
1,0.972828
1,0.966386
1,0.999829
1,0.787394
1,0.902807
1,0.986765
1,0.987681
1,0.982042
1,0.998689
1,0.998072
1,0.998450
1,0.998381
1,0.996534
1,0.708819
1,0.731817
1,0.999249
1,0.999668
1,0.999299
1,0.999128
1,0.998010
1,0.997157
1,0.997301
1,0.989018
1,0.998399
1,0.997952
1,0.997129
1,0.969290
1,0.981857
1,0.999827
1,0.967749
